ID,Popularity_Type
2,0.5229197018941243
3,0.3473406422138214
4,0.5626454240481058
5,0.7560887607574462
6,0.39109812831878665
7,0.1954147242307663
8,0.40695636940002444
9,0.3582123997211456
10,0.8226573252677918
11,0.49690891242027285
12,0.26843425470590593
13,0.37326787209510803
14,0.36549275831381484
15,0.2774532082080841
16,0.40014053678512573
17,0.6046277985572814
18,0.2559974160194397
20,0.055090813681483275
22,0.061390584021806714
23,0.3229161958694458
25,0.2761256021261215
28,0.07410544592142106
29,0.018804204925894737
30,0.028942251294851302
31,0.1834297082424164
32,0.22311223459243773
33,0.4786293008327484
34,0.45931488049030306
35,0.1239546593427658
36,0.23345319736003875
37,0.3710471713542939
38,0.3428971668481827
39,0.029349570989608765
40,0.025172789201140404
41,0.1553450108766556
42,0.2427783502737681
43,0.27676887559890745
44,0.0629477605894208
45,0.4290929420789083
46,0.274418358206749
47,0.3612152202129364
49,0.05109301589429378
50,0.4606216897964478
51,0.37991481602191923
52,0.037890236616134644
53,0.49288507270812987
54,0.8340623693466187
55,0.019628983452916145
56,0.2994182055791219
57,0.16863473981618882
58,0.6189342831770579
59,0.5397060256799062
60,0.34011615347862245
61,0.774800112247467
62,0.03724662306904793
63,0.03501375186443329
64,0.22136923682689663
65,0.3668812291622162
66,0.2065206022262573
67,0.4769781954288483
68,0.37655075049400333
69,0.4816339236100514
70,0.010028533148579299
71,0.3424504044055938
72,0.02098535829782486
73,0.36296307539939876
74,0.5969083743095398
76,0.02656808476150036
78,0.04709842370450497
79,0.48665008951822913
81,0.02620575426891446
82,0.23980434584617613
83,0.3685488357543945
84,0.20680030679702757
85,0.5672638564109802
86,0.37708543181419374
87,0.1364380202293396
88,0.03090257066488266
89,0.49706690502166745
90,0.13165330687761306
92,0.29657066297531126
93,0.47322320032119747
94,0.4591288313865662
95,0.38986549818515776
96,0.19346333622932432
97,0.43672800683975216
98,0.3801036567687988
99,0.019695041701197624
100,0.23019685520231725
101,0.2978125537633896
102,0.0179268479347229
103,0.43472492265701296
104,0.04353401751816273
105,0.4867393937110901
106,0.5352707960605622
107,0.014454150572419167
108,0.21471171808242798
109,0.41152980685234064
110,0.14315391039848327
111,0.15774708038568497
112,0.048951703932136305
114,0.5228463129997254
115,0.3165678176879883
116,0.5181977207660675
117,0.025756627783179286
118,0.35548160421848296
119,0.14482457661628723
120,0.022355945035815238
121,0.49046970796585077
122,0.2648667734861374
123,0.7002943576176962
124,0.22853565514087676
125,0.32723722998301186
127,0.057161864981055265
128,0.2294065379500389
129,0.5807280926704406
130,0.3379983448982239
131,0.3074379975795746
132,0.9112094898223877
133,0.34269533030192056
134,0.5692704448699951
135,0.04936342079937458
136,0.41522364330291744
137,0.30145911240577694
138,0.5387571690082551
139,0.17121988308429717
140,0.21362530821561815
141,0.379786717414856
143,0.33124055425326027
145,0.9132725338935852
146,0.03677161744236947
147,0.3777914927005768
148,0.010735258832573891
149,0.05185699358582496
150,0.1797411890029907
151,0.4550302752256393
152,0.09222930185496807
153,0.44109321594238277
154,0.10453427255153655
155,0.3947338089942932
156,0.15762997496128084
158,0.08278358808159827
159,0.05312334422580898
160,0.5334808144569397
161,0.5895015058040618
162,0.5950231876373291
163,0.4420638748804728
165,0.47939585900306697
166,0.30897751275698343
167,0.2012152988910675
168,0.6461357183456421
169,0.02772426316142082
170,0.5599865343729655
171,0.4716259758472443
172,0.019926730543375015
173,0.6823552290598551
174,0.1306855070590973
175,0.07280497688055039
176,0.10598350636661054
177,0.25757760234673815
178,0.2717389237880707
179,0.32366655325889593
180,0.5086966190338135
181,0.4433241717815399
182,0.026654497712850573
184,0.4206783094406128
185,0.22635936868190765
188,0.5358489644527435
190,0.20581383633613587
191,0.29803060507774354
192,0.30951455354690555
193,0.360794179558754
194,0.18914804208278654
195,0.19680286228656768
196,0.38641552103360494
198,0.34757518068949383
199,0.027240072369575503
200,0.314163679599762
201,0.0655330489575863
202,0.5127046984831493
203,0.10538336163759232
204,0.20819810783863066
205,0.14094146011273065
206,0.09547985292971135
207,0.45696829390525817
208,0.6214236769676209
209,0.032044395975768566
210,0.45962962055206297
211,0.3296330790519715
212,0.5134518461227418
213,0.7560887607574462
214,0.2542229402065277
215,0.20438197347521783
216,0.07318233817815781
217,0.18733929228782653
218,0.9341056389808655
219,0.44038834245999653
220,0.46566244888305663
221,0.3005477303266525
222,0.013878974132239819
223,0.2577505142688751
224,0.5290349562962849
226,0.3410781759421031
227,0.1917198851108551
228,0.2796598607301712
229,0.1524529502391815
230,0.5621803920269013
231,0.44023773050308235
232,0.6405583608945211
233,0.9485920181274414
234,0.3127382380962372
235,0.6073734097480774
236,0.08732654065638781
237,0.5606172204017639
238,0.04264343211054802
239,0.2366379246711731
240,0.34926623487472536
241,0.03650166036933661
242,0.1243787796894709
243,0.20405570745468138
244,0.08569600051641464
245,0.023811867263168095
246,0.27610884141922
248,0.8736094779968262
249,0.34380559778213504
250,0.9171481223106385
251,0.30569302558898925
252,0.19590482697486875
253,0.4550103423595429
254,0.4398904922008514
255,0.2940931760072708
256,0.5135559588273366
257,0.4593697221279144
258,0.014325505308806896
259,0.33764663052558896
260,0.3236778041521708
261,0.6253134632110596
262,0.5394794504642487
263,0.06463591706752778
265,0.281431671500206
266,0.8671557574272155
267,0.2847229598760605
269,0.6746857184727986
270,0.40348978686332704
271,0.32715708994865417
273,0.5192571930885315
274,0.2628508648872375
275,0.327302138487498
277,0.011048618331551551
278,0.6265458335876465
279,0.02206810759007931
280,0.16612939324975012
281,0.35661251115798953
282,0.5390607504844664
283,0.7855725378990174
284,0.43109768255551656
285,0.3053722176551819
286,0.3464468584696451
287,0.30055082213878637
288,0.33342182493209843
289,0.14023233840862911
290,0.570108229637146
291,0.19830130122502646
292,0.3729029035568237
293,0.536685133934021
294,0.523201334476471
295,0.0210565667077899
296,0.37374617099761964
297,0.027094967380166056
298,0.7669070391654967
299,0.023299810841679574
300,0.3414762883186341
301,0.6220029144287109
302,0.3744106867313385
303,0.013728680877014995
304,0.018578850381076338
305,0.021291655763983727
306,0.2212995975255966
307,0.41403756875991815
308,0.36904356368382774
309,0.038959278896451
311,0.047305848896503445
312,0.52626256219546
313,0.3971293103694916
314,0.38118340563774106
315,0.5812350430488586
316,0.24990064120292663
317,0.530053361082077
318,0.41310015137990314
319,0.14894821405410769
321,0.12278781938552856
322,0.3598072025299072
323,0.35079153680801395
324,0.3301354975700378
325,0.03464178162813187
326,0.3877145283222198
327,0.018040609546005726
328,0.1614152374267578
329,0.07325451511144639
330,0.5031376628875732
331,0.03720553059130907
332,0.2422074544429779
334,0.35726666378974914
336,0.2963857783476512
337,0.4570679433345795
338,0.7221798977851869
339,0.01446828618645668
340,0.32721253792444865
341,0.597521547985077
342,0.04543952083587647
343,0.3482567155361176
344,0.38430500042438503
346,0.5720872440338135
347,0.019519894376397135
348,0.020513273026794197
349,0.3977591897249222
351,0.28928017971250747
352,0.43109768255551656
353,0.32188464963436125
354,0.9420209736824037
355,0.42551035323143005
356,0.2936326593160629
357,0.785477765083313
358,0.707523735523224
359,0.18563423001766205
360,0.339509703874588
362,0.0262513477280736
364,0.6164576516151428
366,0.23581785355011622
367,0.4103613529205322
368,0.286284004688263
369,0.48303839802742
370,0.4018728014230728
371,0.2455229416489601
373,0.014227177012711765
375,0.3929313950538635
376,0.3325227054754893
377,0.028587011516094208
378,0.2265338634252548
379,0.031676746994256974
380,0.15647054249048234
381,0.9115705027580262
382,0.5246827733516694
383,0.4842139935493469
384,0.32404221908251446
385,0.3404484810829162
386,0.5751830968856811
388,0.460848540465037
389,0.29081097908814746
390,0.45696687865257263
391,0.5631786434650421
392,0.3848633413314819
393,0.37210567670776734
394,0.09024398350715637
396,0.1851685046553612
397,0.497479790687561
398,0.49321727228164675
400,0.32498596978187566
401,0.6710753163019817
402,0.2591211348772049
403,0.013196301460266114
404,0.22174028062820436
405,0.33728296947479247
406,0.537157683690389
409,0.2628084161281586
411,0.2521289037664731
412,0.4328936834335327
414,0.6608477921485901
415,0.29485124099254606
416,0.5073326511383056
417,0.07451407956145703
418,0.40061365556716916
420,0.5574359912872314
421,0.5352707960605622
422,0.17217350240051746
423,0.031127318173646928
424,0.015685033053159714
425,0.36084060406684876
426,0.3080626932144165
427,0.30869425797462463
428,0.3237754391829173
429,0.23555853927135467
430,0.022367212176322936
431,0.4045367314815521
432,0.5779076747894287
433,0.4141880149841309
434,0.1560167144536972
435,0.257373544549942
436,0.1421695945560932
437,0.1387216697409749
438,0.24138910007476805
439,0.4915729115804036
440,0.3337071988582611
441,0.41792031893730164
442,0.45399828147888177
443,0.44285488549868274
